id,name,price,description,animal_category,popularity
1,Cat Treats,40.99,This product is pretty good at what its supposed to do.,Cat,0.9
2,Dog Brush,10.99,This product is pretty good at what its supposed to do.,Dog,0.0
3,Dog Bed,49.99,This product is wonderful!,Dog,0.8
4,Dog Bed,40.99,This product is the best.,Dog,0.5
5,Cat Treats,1.99,This product is wonderful!,Cat,1.0
6,Cat Toy,77.99,This product is pretty good at what its supposed to do.,Cat,0.6
7,Dog Bed,77.99,This product is wonderful!,Dog,0.8
8,Dog Brush,45.99,This product is the best.,Dog,0.9
9,Dog Bone,21.99,This product is wonderful!,Dog,0.7
10,Cat Treats,45.99,This product is wonderful!,Cat,0.8
11,Cat Treats,82.99,This product is wonderful!,Cat,0.7
12,Dog Collar,48.99,This product is the best.,Dog,0.8
13,Dog Bone,77.99,This product is wonderful!,Dog,0.6
14,Cat Treats,69.99,This product is the best.,Cat,0.0
15,Dog Collar,17.99,This product is wonderful!,Dog,0.7
16,Dog Bone,75.99,This product is wonderful!,Dog,0.8
17,Dog Bone,19.99,This product is the best.,Dog,0.6
18,Dog Collar,89.99,This product is the best.,Dog,0.7
19,Dog Collar,58.99,This product is the best.,Dog,0.8
20,Cat Toy,88.99,This product is the best.,Cat,0.8
21,Dog Brush,6.99,This product is the best.,Dog,0.3
22,Cat Treats,64.99,This product is the best.,Cat,0.0
23,Cat Toy,31.99,This product is wonderful!,Cat,0.2
24,Dog Bed,1.99,This product is the best.,Dog,0.2
25,Cat Toy,93.99,This product is wonderful!,Cat,0.1
26,Dog Bed,88.99,This product is the best.,Dog,0.8
27,Dog Bed,47.99,This product is the best.,Dog,0.9
28,Dog Collar,81.99,This product is the best.,Dog,0.7
29,Dog Brush,65.99,This product is pretty good at what its supposed to do.,Dog,0.3
30,Cat Treats,27.99,This product is the best.,Cat,0.5
31,Dog Brush,74.99,This product is the best.,Dog,0.1
32,Dog Bed,20.99,This product is wonderful!,Dog,0.7
33,Cat Toy,34.99,This product is the best.,Cat,0.6
34,Cat Treats,74.99,This product is wonderful!,Cat,0.0
35,Dog Bed,17.99,This product is pretty good at what its supposed to do.,Dog,0.9
36,Dog Bone,59.99,This product is pretty good at what its supposed to do.,Dog,0.1
37,Dog Bed,29.99,This product is wonderful!,Dog,0.5
38,Dog Bed,8.99,This product is pretty good at what its supposed to do.,Dog,1.0
39,Dog Bed,55.99,This product is wonderful!,Dog,0.9
40,Dog Collar,13.99,This product is wonderful!,Dog,0.7
41,Cat Toy,59.99,This product is pretty good at what its supposed to do.,Cat,0.4
42,Dog Bone,86.99,This product is pretty good at what its supposed to do.,Dog,0.2
43,Dog Collar,60.99,This product is pretty good at what its supposed to do.,Dog,0.4
44,Dog Bone,26.99,This product is wonderful!,Dog,0.6
45,Dog Collar,34.99,This product is the best.,Dog,0.6
46,Dog Brush,69.99,This product is the best.,Dog,1.0
47,Dog Collar,16.99,This product is the best.,Dog,0.6
48,Cat Toy,2.99,This product is pretty good at what its supposed to do.,Cat,0.6
